# bkg	0sq	1sq	2sq	bkg-weight	0sq-weight	1sq-weight	2sq-weight
9.994415640830993652e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
9.479858726263046265e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
5.253385901451110840e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
9.761764407157897949e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
5.738148093223571777e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.004760503768920898e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
7.445845007896423340e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.523453593254089355e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
6.076065897941589355e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.934745311737060547e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
9.502679854631423950e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.884184032678604126e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
4.125505685806274414e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
8.371480107307434082e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
6.565605998039245605e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.558652162551879883e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.305503189563751221e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.099695056676864624e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.754885852336883545e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.495490550994873047e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.250836953520774841e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.436540018767118454e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.018782138824462891e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
4.875688254833221436e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.220978587865829468e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
4.090888798236846924e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.474791765213012695e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.709823161363601685e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.107213199138641357e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.622763514518737793e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
8.993062973022460938e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.356574833393096924e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.605197370052337646e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
5.117835476994514465e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
9.810414910316467285e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.602160781621932983e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.782108545303344727e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.350932270288467407e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.064792275428771973e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.676597833633422852e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.136077046394348145e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
5.437690019607543945e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.163901865482330322e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.113867640495300293e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.349028736352920532e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
7.748420834541320801e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
4.809463918209075928e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
7.224249839782714844e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
5.711006745696067810e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
9.573068618774414062e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
5.507737994194030762e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.396470546722412109e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.864760160446166992e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
4.513580203056335449e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.043060511350631714e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
5.336358547210693359e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.046608924865722656e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
4.377655386924743652e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.623371988534927368e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.543728262186050415e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.291931450366973877e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
9.954537153244018555e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
5.829911679029464722e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
6.425728201866149902e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.331838071346282959e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.371224105358123779e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.189173847436904907e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
6.754900515079498291e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
5.310785174369812012e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.801318168640136719e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
5.388138890266418457e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.104072123765945435e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.465580999851226807e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.275267779827117920e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
4.759993851184844971e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.804425358772277832e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
7.278537005186080933e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.725988686084747314e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.798302829265594482e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
4.932969436049461365e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.036632333184057379e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
