# bkg	0sq	1sq	2sq	bkg-weight	0sq-weight	1sq-weight	2sq-weight
3.022406399250030518e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
9.329015016555786133e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.316482305526733398e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
5.569665506482124329e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.288482099771499634e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.012454509735107422e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.582820892333984375e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
5.033806562423706055e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
8.314118385314941406e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
4.424782991409301758e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.043168455362319946e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.339391596615314484e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
7.931599766016006470e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
6.148154139518737793e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.274792402982711792e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
6.257194876670837402e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
5.177470445632934570e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.353024244308471680e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.970259130001068115e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
9.745819568634033203e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
7.238509654998779297e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
9.627595543861389160e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
4.387083947658538818e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.898378610610961914e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.170429229736328125e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
5.859976410865783691e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
8.671897053718566895e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
4.336996376514434814e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.260358989238739014e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
5.162424445152282715e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.582846000790596008e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
5.567219853401184082e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.990191817283630371e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
9.466784000396728516e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
7.777790427207946777e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.762260138988494873e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
4.371996968984603882e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
4.482329636812210083e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
9.864880442619323730e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
6.916629523038864136e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
4.399823546409606934e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.809253498911857605e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
4.332686588168144226e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
6.423605233430862427e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.182065606117248535e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
8.100923895835876465e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.525330483913421631e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
4.402978122234344482e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.338919639587402344e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.997600823640823364e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.974325478076934814e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.843421757221221924e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
7.553053498268127441e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.107809424400329590e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
4.179932773113250732e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
5.427486896514892578e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
8.066552281379699707e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.721463978290557861e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
4.154328703880310059e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.739476263523101807e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
6.313656568527221680e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.973671197891235352e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.047550380229949951e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.570805490016937256e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
4.624483883380889893e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.652382850646972656e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.110084429383277893e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
5.487481504678726196e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
6.041243076324462891e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
5.504269003868103027e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
5.009237527847290039e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.445993483066558838e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
4.526029825210571289e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
4.269817173480987549e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
7.523624300956726074e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.546809256076812744e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.937450423836708069e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
4.319679439067840576e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.918148100376129150e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.893452286720275879e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
9.032335877418518066e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.481777876615524292e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
4.850467741489410400e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
9.468998759984970093e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.695216536521911621e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.412569165229797363e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
7.404824495315551758e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.392384350299835205e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.921082377433776855e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.226609796285629272e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
4.757436811923980713e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.522629737854003906e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
6.433042287826538086e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
5.167762637138366699e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
4.800274372100830078e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
6.221614778041839600e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.220712542533874512e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
6.941604018211364746e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
7.891286015510559082e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.813796460628509521e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
7.949856519699096680e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
8.225547075271606445e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
6.164971590042114258e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.474353015422821045e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.586641818284988403e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.236437439918518066e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
9.290842413902282715e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
6.787035614252090454e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.191829323768615723e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.042367398738861084e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
5.176170915365219116e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
8.230165243148803711e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
7.028433084487915039e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
7.489850521087646484e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
4.101449251174926758e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.112142384052276611e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.644882112741470337e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
9.071636199951171875e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
6.406981348991394043e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
6.932997703552246094e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.212634965777397156e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
9.597968310117721558e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
5.297522544860839844e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
5.232740640640258789e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
7.791281342506408691e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
8.682945966720581055e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.415543049573898315e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.703202307224273682e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
4.165520370006561279e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.981628417968750000e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
4.904541373252868652e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
4.012318849563598633e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.025412857532501221e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.443299829959869385e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
5.613708496093750000e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.653225302696228027e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
6.657388210296630859e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
9.464499950408935547e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.755172550678253174e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.485793888568878174e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.141863390803337097e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
6.617245674133300781e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.951041758060455322e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
5.888278484344482422e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
4.675992205739021301e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
